region,scene_id,scene_file,scene_time,path,repository_relative_path,pace_repository_url,west,east,north,south,width,height,bands,wavelength_min_nm,wavelength_max_nm,scene_usage
R3_Indian_Ocean_A2,PACE_OCI.20250113T090237,PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-13T09:02:37,E:\Rrs\R3_Indian_Ocean_A2\PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A2/PACE_OCI.20250113T090237.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,54.23868942260742,59.80817097390239,-4.260164737701416,-9.704871753223992,491,480,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R3_Indian_Ocean_A1,PACE_OCI.20250114T093720,PACE_OCI.20250114T093720.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-14T09:37:20,E:\Rrs\R3_Indian_Ocean_A1\PACE_OCI.20250114T093720.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A1/PACE_OCI.20250114T093720.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.20779037475586,54.83205075218071,-4.137277126312256,-9.838582166441554,511,518,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R3_Indian_Ocean_A1,PACE_OCI.20250115T101203,PACE_OCI.20250115T101203.V3_L2_Rrs_L2GEN_MTS.tiff,2025-01-15T10:12:03,E:\Rrs\R3_Indian_Ocean_A1\PACE_OCI.20250115T101203.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R3_Indian_Ocean_A1/PACE_OCI.20250115T101203.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,49.13565826416016,54.85801060107593,-3.871769905090332,-10.14263788051876,386,423,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R4_East_Atlantic_A1,PACE_OCI.20250403T150629,PACE_OCI.20250403T150629.V3_L2_Rrs_L2GEN_MTS.tiff,2025-04-03T15:06:29,E:\Rrs\R4_East_Atlantic_A1\PACE_OCI.20250403T150629.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R4_East_Atlantic_A1/PACE_OCI.20250403T150629.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-24.92994880676269,-22.888566807842377,19.95261573791504,16.748264600215876,165,259,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R4_East_Atlantic_A2,PACE_OCI.20250404T140333,PACE_OCI.20250404T140333.V3_L2_Rrs_L2GEN_MTS.tiff,2025-04-04T14:03:33,E:\Rrs\R4_East_Atlantic_A2\PACE_OCI.20250404T140333.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R4_East_Atlantic_A2/PACE_OCI.20250404T140333.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-23.93594741821289,-21.08691220590299,20.005712509155277,16.689435522026546,250,291,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250430T211634,PACE_OCI.20250430T211634.V3_L2_Rrs_L2GEN_MTS.tiff,2025-04-30T21:16:34,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250430T211634.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250430T211634.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.31263732910156,-124.51699911231556,49.450439453125,48.05204642588805,171,63,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC,PACE_OCI.20250501T215153,PACE_OCI.20250501T215153.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-01T21:51:53,E:\Rrs\R2_NEPacific_BC\PACE_OCI.20250501T215153.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC/PACE_OCI.20250501T215153.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-146.45301818847656,-124.38945254069333,53.404258728027344,45.1248724235775,994,373,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC,PACE_OCI.20250505T205626,PACE_OCI.20250505T205626.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-05T20:56:26,E:\Rrs\R2_NEPacific_BC\PACE_OCI.20250505T205626.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC/PACE_OCI.20250505T205626.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-147.12850952148438,-123.60798569826342,54.90175247192383,43.99291223717203,1326,615,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250516T205124,PACE_OCI.20250516T205124.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-16T20:51:24,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250516T205124.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250516T205124.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.3848876953125,-124.44648314358916,49.5708236694336,47.91923466387219,279,117,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250517T212643,PACE_OCI.20250517T212643.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-17T21:26:43,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250517T212643.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250517T212643.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.28509521484375,-124.55513956677602,49.41258239746094,48.08045538029389,140,50,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250518T202341,PACE_OCI.20250518T202341.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-18T20:23:41,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250518T202341.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250518T202341.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.44161987304688,-124.39960836779191,49.68953704833984,47.81885403764334,242,112,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250519T205902,PACE_OCI.20250519T205902.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-19T20:59:02,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250519T205902.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250519T205902.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.36346435546875,-124.47445188690918,49.533180236816406,47.95613974759736,254,103,167,380.0,719.0,matched_by_at_least_one_hplc_sample
R2_NEPacific_BC_1,PACE_OCI.20250520T213421,PACE_OCI.20250520T213421.V3_L2_Rrs_L2GEN_MTS.tiff,2025-05-20T21:34:21,E:\Rrs\R2_NEPacific_BC_1\PACE_OCI.20250520T213421.V3_L2_Rrs_L2GEN_MTS.tiff,Rrs/R2_NEPacific_BC_1/PACE_OCI.20250520T213421.V3_L2_Rrs_L2GEN_MTS.tiff,<PACE_IMAGE_REPOSITORY_URL>,-128.26568603515625,-124.55278064387568,49.38329315185547,48.11471714316794,120,41,167,380.0,719.0,matched_by_at_least_one_hplc_sample
